warn Package react-native-sqlite-storage contains invalid configuration: "dependency.platforms.ios.project" is not allowed. Please verify it's properly linked using "npx react-native config" command and contact the package maintainers about this.
info A dev server is already running for this project on port 8081.
info Installing the app...
WARNING: The specified Android SDK Build Tools version (34.0.0) is ignored, as it is below the minimum supported version (35.0.0) for Android Gradle Plugin 8.8.0.
Android SDK Build Tools 35.0.0 will be used.
To suppress this warning, remove "buildToolsVersion '34.0.0'" from your build.gradle file, as each version of the Android Gradle Plugin now has a default version of the build tools.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :lottie-react-native:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :lottie-react-native:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :lottie-react-native:preBuild UP-TO-DATE
> Task :lottie-react-native:preDebugBuild UP-TO-DATE
> Task :lottie-react-native:writeDebugAarMetadata UP-TO-DATE
> Task :mixpanel-react-native:preBuild UP-TO-DATE
> Task :mixpanel-react-native:preDebugBuild UP-TO-DATE
> Task :mixpanel-react-native:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-audio-record:preBuild UP-TO-DATE
> Task :react-native-audio-record:preDebugBuild UP-TO-DATE
> Task :react-native-audio-record:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-audio-recorder-player:preBuild UP-TO-DATE
> Task :react-native-audio-recorder-player:preDebugBuild UP-TO-DATE
> Task :react-native-audio-recorder-player:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-auth0:preBuild UP-TO-DATE
> Task :react-native-auth0:preDebugBuild UP-TO-DATE
> Task :react-native-auth0:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_geolocation:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_geolocation:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_geolocation:preBuild UP-TO-DATE
> Task :react-native-community_geolocation:preDebugBuild UP-TO-DATE
> Task :react-native-community_geolocation:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_netinfo:preBuild UP-TO-DATE
> Task :react-native-community_netinfo:preDebugBuild UP-TO-DATE
> Task :react-native-community_netinfo:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_slider:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_slider:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_slider:preBuild UP-TO-DATE
> Task :react-native-community_slider:preDebugBuild UP-TO-DATE
> Task :react-native-community_slider:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-config:preBuild UP-TO-DATE
> Task :react-native-config:preDebugBuild UP-TO-DATE
> Task :react-native-config:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-default-preference:preBuild UP-TO-DATE
> Task :react-native-default-preference:preDebugBuild UP-TO-DATE
> Task :react-native-default-preference:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:preBuild UP-TO-DATE
> Task :react-native-device-info:preDebugBuild UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fast-image:preBuild UP-TO-DATE
> Task :react-native-fast-image:preDebugBuild UP-TO-DATE
> Task :react-native-fast-image:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-iap:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-iap:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-iap:preBuild UP-TO-DATE
> Task :react-native-iap:prePlayDebugBuild UP-TO-DATE
> Task :react-native-iap:writePlayDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-orientation-locker:preBuild UP-TO-DATE
> Task :react-native-orientation-locker:preDebugBuild UP-TO-DATE
> Task :react-native-orientation-locker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-permissions:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-permissions:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-permissions:preBuild UP-TO-DATE
> Task :react-native-permissions:preDebugBuild UP-TO-DATE
> Task :react-native-permissions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-reanimated:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-reanimated:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sound:preBuild UP-TO-DATE
> Task :react-native-sound:preDebugBuild UP-TO-DATE
> Task :react-native-sound:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sqlite-storage:preBuild UP-TO-DATE
> Task :react-native-sqlite-storage:preDebugBuild UP-TO-DATE
> Task :react-native-sqlite-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-tts:preBuild UP-TO-DATE
> Task :react-native-tts:preDebugBuild UP-TO-DATE
> Task :react-native-tts:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-video:preBuild UP-TO-DATE
> Task :react-native-video:preDebugBuild UP-TO-DATE
> Task :react-native-video:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-voice_voice:preBuild UP-TO-DATE
> Task :react-native-voice_voice:preDebugBuild UP-TO-DATE
> Task :react-native-voice_voice:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-wakeword:preBuild UP-TO-DATE
> Task :react-native-wakeword:preDebugBuild UP-TO-DATE
> Task :react-native-wakeword:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-webview:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :whisper.rn:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :whisper.rn:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :whisper.rn:preBuild UP-TO-DATE
> Task :whisper.rn:preDebugBuild UP-TO-DATE
> Task :whisper.rn:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :lottie-react-native:generateDebugResValues UP-TO-DATE
> Task :lottie-react-native:generateDebugResources UP-TO-DATE
> Task :lottie-react-native:packageDebugResources UP-TO-DATE
> Task :mixpanel-react-native:generateDebugResValues UP-TO-DATE
> Task :mixpanel-react-native:generateDebugResources UP-TO-DATE
> Task :mixpanel-react-native:packageDebugResources UP-TO-DATE
> Task :react-native-audio-record:generateDebugResValues UP-TO-DATE
> Task :react-native-audio-record:generateDebugResources UP-TO-DATE
> Task :react-native-audio-record:packageDebugResources UP-TO-DATE
> Task :react-native-audio-recorder-player:generateDebugResValues UP-TO-DATE
> Task :react-native-audio-recorder-player:generateDebugResources UP-TO-DATE
> Task :react-native-audio-recorder-player:packageDebugResources UP-TO-DATE
> Task :react-native-auth0:generateDebugResValues UP-TO-DATE
> Task :react-native-auth0:generateDebugResources UP-TO-DATE
> Task :react-native-auth0:packageDebugResources UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugResValues UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugResources UP-TO-DATE
> Task :react-native-community_geolocation:packageDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResValues UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugResources UP-TO-DATE
> Task :react-native-community_slider:generateDebugResValues UP-TO-DATE
> Task :react-native-community_slider:generateDebugResources UP-TO-DATE
> Task :react-native-community_slider:packageDebugResources UP-TO-DATE
> Task :react-native-config:generateDebugResValues UP-TO-DATE
> Task :react-native-config:generateDebugResources UP-TO-DATE
> Task :react-native-config:packageDebugResources UP-TO-DATE
> Task :react-native-default-preference:generateDebugResValues UP-TO-DATE
> Task :react-native-default-preference:generateDebugResources UP-TO-DATE
> Task :react-native-default-preference:packageDebugResources UP-TO-DATE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-fast-image:generateDebugResValues UP-TO-DATE
> Task :react-native-fast-image:generateDebugResources UP-TO-DATE
> Task :react-native-fast-image:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-iap:generatePlayDebugResValues UP-TO-DATE
> Task :react-native-iap:generatePlayDebugResources UP-TO-DATE
> Task :react-native-iap:packagePlayDebugResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-orientation-locker:generateDebugResValues UP-TO-DATE
> Task :react-native-orientation-locker:generateDebugResources UP-TO-DATE
> Task :react-native-orientation-locker:packageDebugResources UP-TO-DATE
> Task :react-native-permissions:generateDebugResValues UP-TO-DATE
> Task :react-native-permissions:generateDebugResources UP-TO-DATE
> Task :react-native-permissions:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-sound:generateDebugResValues UP-TO-DATE
> Task :react-native-sound:generateDebugResources UP-TO-DATE
> Task :react-native-sound:packageDebugResources UP-TO-DATE
> Task :react-native-sqlite-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-sqlite-storage:generateDebugResources UP-TO-DATE
> Task :react-native-sqlite-storage:packageDebugResources UP-TO-DATE
> Task :react-native-tts:generateDebugResValues UP-TO-DATE
> Task :react-native-tts:generateDebugResources UP-TO-DATE
> Task :react-native-tts:packageDebugResources UP-TO-DATE
> Task :react-native-video:generateDebugResValues UP-TO-DATE
> Task :react-native-video:generateDebugResources UP-TO-DATE
> Task :react-native-video:packageDebugResources UP-TO-DATE
> Task :react-native-voice_voice:generateDebugResValues UP-TO-DATE
> Task :react-native-voice_voice:generateDebugResources UP-TO-DATE
> Task :react-native-voice_voice:packageDebugResources UP-TO-DATE
> Task :react-native-wakeword:generateDebugResValues UP-TO-DATE
> Task :react-native-wakeword:generateDebugResources UP-TO-DATE
> Task :react-native-wakeword:packageDebugResources UP-TO-DATE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :whisper.rn:generateDebugResValues UP-TO-DATE
> Task :whisper.rn:generateDebugResources UP-TO-DATE
> Task :whisper.rn:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :lottie-react-native:extractDeepLinksDebug UP-TO-DATE
> Task :lottie-react-native:processDebugManifest UP-TO-DATE
> Task :mixpanel-react-native:extractDeepLinksDebug UP-TO-DATE
> Task :mixpanel-react-native:processDebugManifest UP-TO-DATE
> Task :react-native-audio-record:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-audio-record:processDebugManifest UP-TO-DATE
> Task :react-native-audio-recorder-player:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-audio-recorder-player:processDebugManifest UP-TO-DATE
> Task :react-native-auth0:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-auth0:processDebugManifest UP-TO-DATE
> Task :react-native-community_geolocation:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_geolocation:processDebugManifest UP-TO-DATE
> Task :react-native-community_netinfo:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_netinfo:processDebugManifest UP-TO-DATE
> Task :react-native-community_slider:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_slider:processDebugManifest UP-TO-DATE
> Task :react-native-config:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-config:processDebugManifest UP-TO-DATE
> Task :react-native-default-preference:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-default-preference:processDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-fast-image:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fast-image:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-iap:extractDeepLinksPlayDebug UP-TO-DATE
> Task :react-native-iap:processPlayDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-orientation-locker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-orientation-locker:processDebugManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-permissions:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-sound:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-sound:processDebugManifest UP-TO-DATE
> Task :react-native-sqlite-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-sqlite-storage:processDebugManifest UP-TO-DATE
> Task :react-native-tts:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-tts:processDebugManifest UP-TO-DATE
> Task :react-native-video:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-video:processDebugManifest UP-TO-DATE
> Task :react-native-voice_voice:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-voice_voice:processDebugManifest UP-TO-DATE
> Task :react-native-wakeword:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-wakeword:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :whisper.rn:extractDeepLinksDebug UP-TO-DATE
> Task :whisper.rn:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :lottie-react-native:compileDebugLibraryResources UP-TO-DATE
> Task :lottie-react-native:parseDebugLocalResources UP-TO-DATE
> Task :lottie-react-native:generateDebugRFile UP-TO-DATE
> Task :mixpanel-react-native:compileDebugLibraryResources UP-TO-DATE
> Task :mixpanel-react-native:parseDebugLocalResources UP-TO-DATE
> Task :mixpanel-react-native:generateDebugRFile UP-TO-DATE
> Task :react-native-audio-record:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-audio-record:parseDebugLocalResources UP-TO-DATE
> Task :react-native-audio-record:generateDebugRFile UP-TO-DATE
> Task :react-native-audio-recorder-player:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-audio-recorder-player:parseDebugLocalResources UP-TO-DATE
> Task :react-native-audio-recorder-player:generateDebugRFile UP-TO-DATE
> Task :react-native-auth0:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-auth0:parseDebugLocalResources UP-TO-DATE
> Task :react-native-auth0:generateDebugRFile UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_geolocation:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugRFile UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_netinfo:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugRFile UP-TO-DATE
> Task :react-native-community_slider:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_slider:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_slider:generateDebugRFile UP-TO-DATE
> Task :react-native-config:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-config:parseDebugLocalResources UP-TO-DATE
> Task :react-native-config:generateDebugRFile UP-TO-DATE
> Task :react-native-default-preference:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-default-preference:parseDebugLocalResources UP-TO-DATE
> Task :react-native-default-preference:generateDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-fast-image:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fast-image:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fast-image:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-iap:compilePlayDebugLibraryResources UP-TO-DATE
> Task :react-native-iap:parsePlayDebugLocalResources UP-TO-DATE
> Task :react-native-iap:generatePlayDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-orientation-locker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-orientation-locker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-orientation-locker:generateDebugRFile UP-TO-DATE
> Task :react-native-permissions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-permissions:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-sound:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-sound:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sound:generateDebugRFile UP-TO-DATE
> Task :react-native-sqlite-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-sqlite-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sqlite-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-tts:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-tts:parseDebugLocalResources UP-TO-DATE
> Task :react-native-tts:generateDebugRFile UP-TO-DATE
> Task :react-native-video:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-video:parseDebugLocalResources UP-TO-DATE
> Task :react-native-video:generateDebugRFile UP-TO-DATE
> Task :react-native-voice_voice:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-voice_voice:parseDebugLocalResources UP-TO-DATE
> Task :react-native-voice_voice:generateDebugRFile UP-TO-DATE
> Task :react-native-wakeword:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-wakeword:parseDebugLocalResources UP-TO-DATE
> Task :react-native-wakeword:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :whisper.rn:compileDebugLibraryResources UP-TO-DATE
> Task :whisper.rn:parseDebugLocalResources UP-TO-DATE
> Task :whisper.rn:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :lottie-react-native:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lottie-react-native:generateDebugBuildConfig UP-TO-DATE
> Task :lottie-react-native:compileDebugKotlin UP-TO-DATE
> Task :lottie-react-native:javaPreCompileDebug UP-TO-DATE
> Task :lottie-react-native:compileDebugJavaWithJavac UP-TO-DATE
> Task :lottie-react-native:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mixpanel-react-native:generateDebugBuildConfig UP-TO-DATE
> Task :mixpanel-react-native:javaPreCompileDebug UP-TO-DATE
> Task :mixpanel-react-native:compileDebugJavaWithJavac UP-TO-DATE
> Task :mixpanel-react-native:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-audio-record:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-audio-record:javaPreCompileDebug UP-TO-DATE
> Task :react-native-audio-record:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-audio-record:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-audio-recorder-player:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-audio-recorder-player:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-audio-recorder-player:compileDebugKotlin UP-TO-DATE
> Task :react-native-audio-recorder-player:javaPreCompileDebug UP-TO-DATE
> Task :react-native-audio-recorder-player:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-audio-recorder-player:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-auth0:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-auth0:javaPreCompileDebug UP-TO-DATE
> Task :react-native-auth0:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-auth0:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_geolocation:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_slider:generateDebugBuildConfig UP-TO-DATE
